NUSER,LOAD_0,LOAD_1,LOAD_2,SR,REQ/s_home,RES_TIME_home,CPU_home,MEM_home,REQ/s_viewCart,RES_TIME_viewCart,CPU_viewCart,MEM_viewCart,REQ/s_addToCart,RES_TIME_addToCart,CPU_addToCart,MEM_addToCart,REQ/s_checkout,RES_TIME_checkout,CPU_checkout,MEM_checkout,REQ/s_cartEmpty,RES_TIME_cartEmpty,CPU_cartEmpty,MEM_cartEmpty,REQ/s_logout,RES_TIME_logout,CPU_logout,MEM_logout,REQ/s_viewProduct,RES_TIME_viewProduct,CPU_viewProduct,MEM_viewProduct,REQ/s_setCurrency,RES_TIME_setCurrency,CPU_setCurrency,MEM_setCurrency,CPU_adservice,MEM_adservice,CPU_emailservice,MEM_emailservice,CPU_paymentservice,MEM_paymentservice,CPU_recommendationservice,MEM_recommendationservice,CPU_redis-cart,MEM_redis-cart,CPU_shippingservice,MEM_shippingservice
1,1,0,0,1,0.0,0.0,27.05,14.0,0.0,0.0,13.95,80.0,0.0,0.0,13.95,80.0,0.0,0.0,1.0,20.0,0.0,0.0,13.95,80.0,0.0,0.0,27.05,14.0,0.0,0.0,8.355555555555556,24.61111111111111,0.0,0.0,20.01111111111112,33.90555555555556,6.027777777777778,141.0,2.0,71.70555555555555,1.0,17.633333333333333,5.983333333333333,56.0,2.0,5.0,1.0,19.38888888888889
1,1,0,0,1,4.193583497623551,14.556271972023143,27.072222222222223,14.0,0.8387166995247102,7.108628139831126,14.194444444444445,80.0,0.8387166995247102,8.562181206652895,14.194444444444445,80.0,0.0,0.0,1.0,20.0,0.0,0.0,14.194444444444445,80.0,0.8387166995247102,31.27410951339698,27.072222222222223,14.0,4.193583497623551,13.74461151865521,8.438888888888888,24.316666666666663,0.8387166995247102,8.570211213203342,20.51111111111112,33.19444444444444,9.116666666666667,140.5611111111111,2.0,72.0,1.0,17.43888888888889,6.0,55.87777777777778,2.0,5.0,1.0,19.43888888888889
1,1,0,0,1,4.072375022176936,21.771288309597143,25.80555555555556,13.316666666666666,0.8144750044353872,6.660320835666649,12.294444444444444,80.0,0.8144750044353872,8.613222465661636,12.294444444444444,80.0,0.0,0.0,1.0,20.0,0.0,0.0,12.294444444444444,80.0,0.8144750044353872,28.524660404039185,25.80555555555556,13.316666666666666,4.072375022176935,14.232033396760048,8.28888888888889,24.0,0.8144750044353872,8.289150520645869,18.97777777777777,33.31666666666667,11.938888888888888,139.14444444444445,2.0,71.0,1.0,16.316666666666666,6.033333333333333,55.0,2.0,5.0,1.0,19.0
1,1,0,0,1,4.211582046024214,14.292350856968724,26.75555555555556,13.488888888888887,0.8423164092048426,6.17402264894031,13.661111111111111,80.0,0.8423164092048426,8.839299496552762,13.661111111111111,80.0,0.0,0.0,1.0,20.0,0.0,0.0,13.661111111111111,80.0,0.8423164092048426,31.31932314598643,26.75555555555556,13.488888888888887,4.211582046024213,13.138888447039385,8.522222222222222,24.51111111111112,0.8423164092048426,8.346447834334704,20.06111111111111,33.87777777777778,6.527777777777778,140.0,2.0,71.68333333333334,1.0,17.0,6.016666666666667,55.0,2.0,5.0,1.0,19.488888888888887
1,1,0,0,5,4.213121984678536,14.733948230495544,27.15,18.55,0.8426243969357072,7.444788079328345,13.983333333333333,78.0,0.8426243969357072,8.505222887532796,13.983333333333333,78.0,0.0,0.0,1.0,23.0,0.0,0.0,13.983333333333333,78.0,0.8426243969357072,27.342799416809136,27.15,18.55,4.213121984678535,13.30124623829582,8.4,24.683333333333334,0.8426243969357072,8.191179913892302,20.25,34.63333333333333,3.1333333333333333,142.0,2.0,62.0,1.0,28.5,6.45,55.0,2.183333333333333,11.0,1.0,20.183333333333334
1,1,0,0,5,0.0,0.0,27.38888888888889,18.0,0.0,0.0,13.55,78.0,0.0,0.0,13.55,78.0,0.0,0.0,1.0,22.93888888888889,0.0,0.0,13.55,78.0,0.0,0.0,27.38888888888889,18.0,0.0,0.0,8.63888888888889,24.622222222222224,0.0,0.0,20.383333333333333,34.144444444444446,3.083333333333333,142.0,2.0,62.0,1.0,28.683333333333334,6.483333333333333,55.0,2.316666666666667,11.0,1.0,20.0
1,1,0,0,5,4.203916232043682,14.978693263954485,26.711111111111112,17.961111111111112,0.8407832464087363,7.134706760019374,13.22222222222222,78.0,0.8407832464087363,8.498293333492862,13.22222222222222,78.0,0.0,0.0,1.0,23.0,0.0,0.0,13.22222222222222,78.0,0.8407832464087363,29.88703676009512,26.711111111111112,17.961111111111112,4.203916232043681,12.89544359246976,8.394444444444444,24.366666666666667,0.8407832464087363,8.739312373557672,20.27777777777778,34.93888888888889,3.25,142.0,2.0,62.0,1.0,28.366666666666667,6.816666666666666,55.0,2.316666666666667,11.0,1.0,20.038888888888888
1,1,0,0,5,4.221010377383644,14.824755841095945,27.072222222222223,18.0,0.8442020754767288,6.110298946750002,12.75,78.0,0.8442020754767288,8.964801410429754,12.75,78.0,0.0,0.0,1.0,22.45555555555556,0.0,0.0,12.75,78.0,0.8442020754767288,31.62463041728236,27.072222222222223,18.0,4.221010377383644,11.951359442648323,8.255555555555556,24.683333333333334,0.8442020754767288,8.466545165329864,20.36111111111111,34.544444444444444,3.2666666666666666,142.0,2.0,62.0,1.0,28.544444444444444,6.533333333333333,55.0,2.227777777777778,11.0,1.0,20.0
1,1,0,0,5,4.205838763821378,14.001670737401271,26.75555555555556,18.0,0.836705324367648,8.406555653443016,14.283333333333331,78.0,0.836705324367648,8.036320027167676,14.283333333333331,78.0,0.0,0.0,1.0,23.0,0.0,0.0,14.283333333333331,78.0,0.836705324367648,32.30154572015939,26.75555555555556,18.0,4.205838763821378,13.123145112134576,8.488888888888889,24.683333333333334,0.8422833598634324,8.112879086581493,20.177777777777777,33.91111111111111,3.1,142.0,2.0,62.0,1.0,28.405555555555555,6.516666666666667,55.0,2.2777777777777777,11.0,1.0,20.0
1,1,0,0,10,4.210753769716877,15.12207561581155,26.75555555555556,18.266666666666666,0.8421507539433755,5.748174688846277,13.244444444444444,77.0,0.8421507539433755,8.775592079545705,13.244444444444444,77.0,0.0,0.0,1.0,23.316666666666663,0.0,0.0,13.244444444444444,77.0,0.8365735966324922,30.763821440341417,26.75555555555556,18.266666666666666,4.205176612405993,12.620316421882498,8.305555555555555,24.0,0.8421507539433755,8.19081352977005,19.766666666666666,34.36666666666667,3.05,142.0,2.0,62.0,1.0,29.0,6.1,55.0,2.0,17.0,1.0,20.683333333333334
1,1,0,0,10,0.0,0.0,27.01111111111112,18.322222222222223,0.0,0.0,13.522222222222222,77.0,0.0,0.0,13.522222222222222,77.0,0.0,0.0,1.0,23.0,0.0,0.0,13.522222222222222,77.0,0.0,0.0,27.01111111111112,18.322222222222223,0.0,0.0,8.588888888888889,24.0,0.0,0.0,20.2,33.99444444444445,3.011111111111111,142.0,2.0,62.0,1.0,29.0,6.022222222222222,55.0,2.2777777777777777,17.0,1.0,20.22222222222222
1,1,0,0,10,3.515032434792452,47.144982663222535,20.738888888888887,17.77777777777778,0.7030064869584903,5.796560809459253,10.65,77.0,0.7030064869584903,8.035328492244137,10.65,77.0,0.0,0.0,1.0,23.0,0.0,0.0,10.65,77.0,0.6974270703953277,60.24009937571827,20.738888888888887,17.77777777777778,3.509453018229289,12.51375095024489,6.788888888888889,24.0,0.7030064869584903,56.43260565840238,15.677777777777775,34.138888888888886,2.55,142.0,2.0,62.0,1.0,29.316666666666663,5.1,55.0,2.188888888888889,17.0,1.0,20.58888888888889
1,1,0,0,10,4.211547117022003,15.600863596070203,27.383333333333333,18.31111111111111,0.8423094234044006,6.729872086263086,13.0,77.0,0.8423094234044006,8.103024218939183,13.0,77.0,0.0,0.0,1.0,23.0,0.0,0.0,13.0,77.0,0.8423094234044006,30.490832317725367,27.383333333333333,18.31111111111111,4.211547117022003,11.968857233816642,8.53888888888889,24.00555555555556,0.8423094234044006,8.243627523207753,20.16111111111111,33.855555555555554,3.2,142.0,2.0,62.0,1.0,29.316666666666663,6.083333333333333,55.0,2.0,17.0,1.0,20.68888888888889
1,0,1,0,1,4.998335660753916,16.255985715401625,46.78888888888889,14.0,0.7140479515362738,11.848072484212937,23.355555555555554,79.33888888888889,3.570239757681369,18.801265642218823,23.355555555555554,79.33888888888889,0.7140479515362738,18.823363125051173,1.6611111111111112,20.66111111111111,2.1421438546088214,9.801686533904784,23.355555555555554,79.33888888888889,0.7140479515362738,11.07621565648742,46.78888888888889,14.0,7.140479515362737,11.793875224816016,15.838888888888889,24.677777777777777,0.7140479515362738,8.234416414154566,31.95,33.68888888888889,7.5777777777777775,141.9777777777778,2.0,71.0,1.6388888888888888,18.0,10.88888888888889,56.0,2.661111111111111,5.0,2.3,19.97777777777777
1,0,1,0,1,0.0,0.0,46.922222222222224,15.0,0.0,0.0,21.933333333333334,78.0,0.0,0.0,21.933333333333334,78.0,0.0,0.0,1.538888888888889,21.14444444444445,0.0,0.0,21.933333333333334,78.0,0.0,0.0,46.922222222222224,15.0,0.0,0.0,16.022222222222222,25.0,0.0,0.0,31.9,33.63333333333333,4.472222222222222,142.0,2.0,69.46111111111111,1.3166666666666669,21.22222222222222,10.905555555555557,56.0,2.5388888888888888,5.0,2.3944444444444444,19.461111111111112
1,0,1,0,1,5.003373794398407,16.39363234596658,46.73888888888889,14.488888888888887,0.7147676849140581,13.45825283598856,21.53333333333333,78.5111111111111,3.5738384245702903,16.947365346931065,21.53333333333333,78.5111111111111,0.7147676849140581,22.072237593818045,1.805555555555556,21.194444444444443,2.144303054742174,10.152587205813765,21.53333333333333,78.5111111111111,0.7147676849140581,8.71192517965369,46.73888888888889,14.488888888888887,7.1476768491405815,12.145682324328549,15.872222222222222,24.82777777777778,0.7147676849140581,8.017558015836812,31.866666666666667,33.53888888888889,6.661111111111111,142.0,2.0,70.0,1.488888888888889,20.17222222222222,10.88888888888889,56.0,2.805555555555556,5.0,1.9777777777777776,19.683333333333334
1,0,1,0,1,5.002052491281355,16.449957887199876,47.00555555555555,14.0,0.7145789273259079,11.235863367119237,23.927777777777777,79.0,3.5728946366295395,17.065711917200588,23.927777777777777,79.0,0.7145789273259079,20.375851742102213,1.7055555555555555,20.927777777777777,2.1437367819777235,10.045978117195396,23.927777777777777,79.0,0.7145789273259079,10.279469343799974,47.00555555555555,14.0,7.145789273259079,12.329261762123004,15.88888888888889,24.366666666666667,0.7145789273259079,8.0374678986459,31.8,33.611111111111114,7.838888888888889,144.85,2.0,70.61111111111111,1.3166666666666669,19.0,10.855555555555556,56.0,2.705555555555556,5.0,2.094444444444445,19.366666666666667
1,0,1,0,1,4.852750016255317,21.60749293218722,45.94444444444444,14.122222222222222,0.6916563241559303,12.285695169368644,24.32777777777778,79.0,3.463859494361554,19.443446465388025,24.32777777777778,79.0,0.6916563241559303,17.770007419189383,1.7555555555555555,21.0,2.074968972467791,10.177503967605189,24.32777777777778,79.0,0.6916563241559303,8.205544120638448,45.94444444444444,14.122222222222222,6.927718988723108,11.547232162945107,15.794444444444444,24.56111111111111,0.697234197737833,8.630763071996626,31.02777777777778,33.70555555555556,5.338888888888889,142.0,2.0,70.0,1.0,19.316666666666663,10.75,56.0,2.7555555555555555,5.0,2.0722222222222224,19.366666666666667
1,0,1,0,5,4.996776090420022,15.798661087355216,47.18888888888889,18.0,0.7138251557742888,12.069728999563267,25.76111111111112,78.0,3.5691257788714443,18.808571470299285,25.76111111111112,78.0,0.7138251557742888,19.78525861761682,1.7444444444444445,22.0,2.13589870829338,9.491531744170157,25.76111111111112,78.0,0.7082483967448022,10.69317822827908,47.18888888888889,18.0,7.132674798713403,12.158563137301734,16.11111111111111,24.683333333333334,0.7138251557742888,8.67332177267599,32.28333333333333,34.57222222222222,4.405555555555556,142.0,2.0,62.0,1.0,28.25555555555556,11.044444444444444,54.74444444444445,3.061111111111111,11.0,2.172222222222222,20.0
1,0,1,0,5,0.0,0.0,46.80555555555556,18.0,0.0,0.0,21.93888888888889,78.0,0.0,0.0,21.93888888888889,78.0,0.0,0.0,1.6222222222222222,22.366666666666667,0.0,0.0,21.93888888888889,78.0,0.0,0.0,46.80555555555556,18.0,0.0,0.0,15.955555555555556,25.0,0.0,0.0,31.83888888888889,34.233333333333334,4.427777777777778,142.0,2.0,62.0,1.0,29.0,11.03888888888889,55.0,2.938888888888889,11.0,1.9388888888888889,20.0
1,0,1,0,5,4.985745826518767,16.87276465232954,46.62222222222222,17.683333333333334,0.7138428029020158,13.32950822654766,20.00555555555556,78.0,3.563637117612408,16.909997561846403,20.00555555555556,78.0,0.7138428029020158,22.556425945538194,1.5722222222222222,22.427777777777777,2.1303746149107035,9.777543366446611,20.00555555555556,78.0,0.7082659060043438,11.526677929374618,46.62222222222222,17.683333333333334,7.127274235224814,11.84011916529092,15.805555555555555,25.0,0.7138428029020158,8.060846624800888,31.5,34.522222222222226,4.4944444444444445,142.0,2.0,62.0,1.0,29.0,11.022222222222222,55.0,2.888888888888889,11.0,1.8888888888888888,20.25555555555556
1,0,1,0,5,4.9745183626737175,16.94401236548528,46.97222222222222,18.0,0.7082554171071325,10.871103008329964,19.572222222222223,78.0,3.558007528459453,18.25918221813515,19.572222222222223,78.0,0.7082554171071325,18.54625500761079,1.7944444444444445,22.52777777777778,2.130343065629328,10.206091306284309,19.572222222222223,78.0,0.7082554171071325,10.182855314828132,46.97222222222222,18.0,7.110438242610976,11.834633477225427,15.9,24.52777777777778,0.7138322314150627,8.105581905965664,31.75555555555556,33.94444444444444,4.3277777777777775,142.0,2.0,62.0,1.0,28.794444444444444,11.03888888888889,55.0,3.111111111111111,11.0,1.95,20.0
1,0,1,0,5,4.996915858441685,16.557475935241786,46.75555555555555,18.0,0.7138451226345265,13.154043476276913,26.122222222222224,78.0,3.569225613172632,17.69113104691087,26.122222222222224,78.0,0.7138451226345265,19.223879429830504,1.522222222222222,22.47777777777777,2.14153536790358,10.401368057368169,26.122222222222224,78.0,0.7082682076139443,9.220262637921502,46.75555555555555,18.0,7.138451226345264,12.02982050905825,15.97222222222222,25.0,0.7138451226345265,8.082275195022248,31.78333333333333,33.47222222222222,4.561111111111111,142.0,2.0,62.0,1.0,28.0,11.005555555555556,55.0,2.838888888888889,11.0,2.361111111111111,20.0
1,0,1,0,10,5.011947552378296,16.91791380024402,46.96666666666667,18.0,0.7159925074826138,11.836986523121595,24.266666666666666,77.0,3.579962537413069,17.553841590529373,24.266666666666666,77.0,0.7159925074826138,20.39892975005841,1.8222222222222224,22.683333333333334,2.147977522447841,9.579549427163178,24.266666666666666,77.0,0.7159925074826138,9.83400547642077,46.96666666666667,18.0,7.1599250748261385,11.602085825972726,15.922222222222222,24.0,0.7159925074826138,7.995092554722305,31.855555555555554,34.45555555555556,4.655555555555556,142.0,2.0,62.0,1.0,29.177777777777777,10.78888888888889,55.0,3.2,17.0,2.327777777777778,20.177777777777777
1,0,1,0,10,0.0,0.0,47.07222222222222,18.0,0.0,0.0,21.8,76.0,0.0,0.0,21.8,76.0,0.0,0.0,1.7055555555555555,23.0,0.0,0.0,21.8,76.0,0.0,0.0,47.07222222222222,18.0,0.0,0.0,16.205555555555556,24.0,0.0,0.0,32.11666666666667,33.45555555555556,4.527777777777778,142.0,2.0,62.0,1.0,29.066666666666663,10.855555555555556,55.0,3.35,17.0,1.772222222222222,20.61111111111111
1,0,1,0,10,5.010890158419323,16.83770960937636,46.71111111111111,18.0,0.7158414512027604,12.042397718687424,18.683333333333334,76.02777777777777,3.579207256013802,17.52475320636222,18.683333333333334,76.02777777777777,0.7158414512027604,17.5764774217555,1.6555555555555554,23.0,2.147524353608281,9.062151948019922,18.683333333333334,76.02777777777777,0.7158414512027604,9.115394742082117,46.71111111111111,18.0,7.158414512027603,12.151281001256136,16.011111111111113,24.0,0.7158414512027604,8.17757178924694,32.016666666666666,35.294444444444444,4.572222222222222,142.0,2.0,62.0,1.0,29.95,10.816666666666666,55.0,3.2888888888888888,17.0,2.2888888888888888,20.366666666666667
1,0,1,0,10,5.000270183295145,16.407655520335343,47.01111111111111,18.127777777777776,0.7143243118993063,10.453743343305176,23.016666666666666,77.0,3.571621559496532,19.57278438588901,23.016666666666666,77.0,0.7143243118993063,19.314293461206944,1.5555555555555556,22.683333333333334,2.142972935697919,9.117831708219152,23.016666666666666,77.0,0.7143243118993063,11.757458133104135,47.01111111111111,18.127777777777776,7.143243118993064,11.41503927274647,16.072222222222223,23.76111111111112,0.7143243118993063,8.690148086088811,31.7,33.733333333333334,4.411111111111111,142.0,2.0,62.0,1.0,29.0,10.805555555555555,55.0,3.033333333333333,17.0,2.111111111111111,20.55555555555556
1,0,1,0,10,5.010016027654067,16.343239140691626,47.24444444444445,18.0,0.7157165753791525,10.87169085946016,22.994444444444444,76.68333333333334,3.578582876895762,18.464737870181125,22.994444444444444,76.68333333333334,0.7157165753791525,19.37133052337004,1.6055555555555556,23.0,2.147149726137457,9.70385165906388,22.994444444444444,76.68333333333334,0.7157165753791525,10.962195695640276,47.24444444444445,18.0,7.157165753791524,11.648320626318048,15.905555555555557,24.0,0.7157165753791525,8.132314961017073,32.33888888888889,33.922222222222224,4.344444444444444,142.0,2.0,62.0,1.0,29.0,10.822222222222225,55.0,3.183333333333333,17.0,2.2111111111111112,20.711111111111112
