NUSER,LOAD_0,LOAD_1,LOAD_2,SR,REQ/s_home,RES_TIME_home,CPU_home,MEM_home,REQ/s_viewCart,RES_TIME_viewCart,CPU_viewCart,MEM_viewCart,REQ/s_addToCart,RES_TIME_addToCart,CPU_addToCart,MEM_addToCart,REQ/s_checkout,RES_TIME_checkout,CPU_checkout,MEM_checkout,REQ/s_cartEmpty,RES_TIME_cartEmpty,CPU_cartEmpty,MEM_cartEmpty,REQ/s_logout,RES_TIME_logout,CPU_logout,MEM_logout,REQ/s_viewProduct,RES_TIME_viewProduct,CPU_viewProduct,MEM_viewProduct,REQ/s_setCurrency,RES_TIME_setCurrency,CPU_setCurrency,MEM_setCurrency,CPU_adservice,MEM_adservice,CPU_emailservice,MEM_emailservice,CPU_paymentservice,MEM_paymentservice,CPU_recommendationservice,MEM_recommendationservice,CPU_redis-cart,MEM_redis-cart,CPU_shippingservice,MEM_shippingservice
1,0,0,1,1,3.08912361244594,16.216662666670015,36.96111111111111,14.683333333333334,1.54456180622297,7.314201025374,17.17222222222222,77.72777777777777,3.08912361244594,17.342317333233055,17.17222222222222,77.72777777777777,0.772280903111485,24.425319311679534,2.1777777777777776,21.41111111111111,0.772280903111485,22.36755995648349,17.17222222222222,77.72777777777777,0.772280903111485,13.508676065322252,36.96111111111111,14.683333333333334,5.405966321780395,11.79005479619346,13.772222222222222,25.0,0.772280903111485,8.024233058070726,24.50555555555556,34.22222222222222,3.355555555555556,142.0,2.0,69.0,1.5888888888888888,21.272222222222226,10.016666666666667,55.41111111111111,2.588888888888889,5.0,2.1777777777777776,19.366666666666667
1,0,0,1,1,0.0,0.0,36.66666666666666,15.316666666666666,0.0,0.0,21.6,77.0,0.0,0.0,21.6,77.0,0.0,0.0,2.25,21.366666666666667,0.0,0.0,21.6,77.0,0.0,0.0,36.66666666666666,15.316666666666666,0.0,0.0,13.983333333333333,24.683333333333334,0.0,0.0,23.366666666666667,33.93333333333333,3.816666666666667,142.0,2.0,68.0,1.0,24.216666666666665,10.133333333333333,55.0,2.783333333333333,6.0,2.25,19.683333333333334
1,0,0,1,1,3.090002434279193,17.17985612850643,36.28333333333333,14.683333333333334,1.5450012171395966,7.802622452971633,16.566666666666666,77.0,3.090002434279193,16.10224560509,16.566666666666666,77.0,0.7725006085697983,28.12970581154345,2.15,21.58333333333333,0.7725006085697983,21.086594782399764,16.566666666666666,77.0,0.7725006085697983,11.585865579827043,36.28333333333333,14.683333333333334,5.407504259988587,11.521169056600348,13.983333333333333,24.683333333333334,0.7725006085697983,8.577247340629887,23.716666666666665,33.95,3.466666666666667,142.0,2.0,68.58333333333333,1.4166666666666667,23.683333333333334,10.166666666666666,55.0,2.7333333333333334,6.0,2.15,19.9
1,0,0,1,1,3.090658190443652,16.060982510818736,37.077777777777776,15.0,1.545329095221826,7.692162416722145,22.116666666666667,77.0,3.090658190443652,16.432274124933127,22.116666666666667,77.0,0.772664547610913,25.52747870288221,2.2777777777777777,21.044444444444444,0.772664547610913,24.975232645058146,22.116666666666667,77.0,0.772664547610913,13.854665558186673,37.077777777777776,15.0,5.408651833276391,11.585836541889208,13.772222222222222,24.683333333333334,0.772664547610913,8.060092028930397,23.666666666666668,34.36666666666667,3.55,142.0,2.0,69.0,1.6388888888888888,22.322222222222223,9.983333333333333,55.0,2.638888888888889,5.366666666666666,2.2777777777777777,20.0
1,0,0,1,1,3.087973983411305,15.6470876249314,36.53333333333333,15.0,1.5439869917056526,6.569157934817654,18.4,77.0,3.087973983411305,16.811004411353508,18.4,77.0,0.7719934958528263,24.32936073919468,2.3666666666666667,21.316666666666663,0.7719934958528263,26.016409333259208,18.4,77.0,0.7719934958528263,14.973316144871363,36.53333333333333,15.0,5.403954470969785,11.814906119061895,13.983333333333333,24.95,0.7719934958528263,8.098917203007158,23.6,34.0,3.3666666666666667,142.0,2.0,69.0,1.3166666666666669,23.0,9.883333333333333,55.0,2.683333333333333,6.0,2.3666666666666667,20.0
1,0,0,1,5,3.089007468586924,15.591185072533309,36.86666666666667,18.316666666666663,1.544503734293462,8.57920945283853,16.066666666666666,78.0,3.089007468586924,16.559399036152065,16.066666666666666,78.0,0.772251867146731,22.48532818829636,2.344444444444445,22.32777777777778,0.772251867146731,22.68961030452941,16.066666666666666,78.0,0.772251867146731,17.37041258029817,36.86666666666667,18.316666666666663,5.405763070027118,11.726250841506848,14.088888888888889,24.366666666666667,0.772251867146731,8.109167254166307,24.17222222222222,34.31666666666667,3.0166666666666666,142.0,2.0,62.0,1.3166666666666669,29.0,10.066666666666666,55.0,2.988888888888889,11.0,2.344444444444445,20.0
1,0,0,1,5,0.0,0.0,36.8,17.55,0.0,0.0,17.65,78.0,0.0,0.0,17.65,78.0,0.0,0.0,2.4166666666666665,22.133333333333333,0.0,0.0,17.65,78.0,0.0,0.0,36.8,17.55,0.0,0.0,13.983333333333333,24.683333333333334,0.0,0.0,23.816666666666663,34.766666666666666,3.283333333333333,142.0,2.0,62.0,1.0,28.0,10.183333333333334,55.0,2.8666666666666667,11.0,2.4166666666666665,20.0
1,0,0,1,5,3.090585187011131,14.49641521543052,36.5,17.683333333333334,1.5452925935055657,7.057852159261423,18.966666666666665,78.0,3.090585187011131,16.6932383967635,18.966666666666665,78.0,0.7726462967527827,24.898191043483667,2.316666666666667,22.366666666666667,0.7726462967527827,17.693950412860325,18.966666666666665,78.0,0.7726462967527827,15.241053166655416,36.5,17.683333333333334,5.408524077269479,13.366306205265971,13.983333333333333,24.683333333333334,0.7726462967527827,8.051833304162374,23.83333333333333,34.0,3.1333333333333333,142.0,2.0,62.0,1.0,28.316666666666663,10.216666666666669,55.0,2.816666666666667,11.0,2.316666666666667,20.0
1,0,0,1,5,2.9996455525988264,25.803973339549625,35.16111111111111,17.683333333333334,1.4998227762994132,6.814711955172895,15.583333333333334,78.0,2.9996455525988264,16.70411118296066,15.583333333333334,78.0,0.7499113881497066,23.64551866423372,2.1277777777777778,22.27777777777778,0.7499113881497066,23.54898332861867,15.583333333333334,78.0,0.7499113881497066,16.04386692525256,35.16111111111111,17.683333333333334,5.249379717047946,11.81815026922066,13.544444444444444,25.0,0.7499113881497066,8.112519403318823,23.022222222222226,34.266666666666666,3.1666666666666665,142.0,2.0,62.0,1.0,29.0,9.716666666666669,55.0,2.7222222222222223,11.0,2.1277777777777778,20.0
1,0,0,1,5,3.0882630488110285,16.140507202918883,37.17777777777778,18.0,1.5441315244055145,6.2758978732534265,17.316666666666666,78.0,3.0882630488110285,18.62512123361871,17.316666666666666,78.0,0.7720657622027571,20.32715678960549,2.227777777777778,22.683333333333334,0.7720657622027571,26.545506695834195,17.316666666666666,78.0,0.7720657622027571,12.002272260967098,37.17777777777778,18.0,5.4044603354193,11.589788675404122,14.088888888888889,24.544444444444444,0.7720657622027571,8.099105297161799,23.95,34.36666666666667,3.316666666666667,142.0,2.0,62.0,1.0,29.0,10.316666666666666,55.0,2.772222222222222,11.0,2.227777777777778,20.0
1,0,0,1,10,3.087887454315452,16.535701546896576,36.833333333333336,18.0,1.543943727157726,6.99004285503917,22.1,76.0,3.087887454315452,18.14427424277961,22.1,76.0,0.7719718635788629,21.10369707957759,2.183333333333333,23.0,0.7719718635788629,24.36925023194172,22.1,76.0,0.7719718635788629,13.61056576786433,36.833333333333336,18.0,5.403803045052039,11.458299274082629,13.983333333333333,24.0,0.7719718635788629,8.108726782929676,23.85,34.36666666666667,3.25,142.0,2.0,62.0,1.0,28.75,10.05,55.0,3.066666666666667,17.0,2.183333333333333,20.316666666666663
1,0,0,1,10,0.0,0.0,37.1,18.0,0.0,0.0,20.316666666666663,76.0,0.0,0.0,20.316666666666663,76.0,0.0,0.0,2.2666666666666666,23.0,0.0,0.0,20.316666666666663,76.0,0.0,0.0,37.1,18.0,0.0,0.0,13.983333333333333,24.0,0.0,0.0,24.116666666666667,33.95,3.216666666666667,142.0,2.0,62.0,1.0,28.683333333333334,10.233333333333333,55.0,3.2666666666666666,17.0,2.2666666666666666,20.366666666666667
1,0,0,1,10,3.092892644444724,15.82310037314449,36.98333333333333,18.0,1.546446322222362,7.396426308385317,21.866666666666667,76.0,3.092892644444724,17.787406228242194,21.866666666666667,76.0,0.7732231611111811,17.5497775437733,2.1666666666666665,23.0,0.7732231611111811,28.875979442407537,21.866666666666667,76.0,0.7732231611111811,11.0060986019865,36.98333333333333,18.0,5.412562127778267,11.80184263701357,13.983333333333333,24.0,0.7732231611111811,8.06308392729725,24.0,34.75,3.066666666666667,142.0,2.0,62.0,1.0,29.0,10.266666666666667,55.0,2.9,17.0,2.1666666666666665,20.266666666666666
1,0,0,1,10,3.090517743898313,14.49632023360354,36.75,18.0,1.5452588719491565,7.883488068820451,17.4,76.0,3.090517743898313,17.13313629535559,17.4,76.0,0.7726294359745782,21.41035737008349,2.283333333333333,22.2,0.7726294359745782,27.316404463751983,17.4,76.0,0.7726294359745782,15.497935993008086,36.75,18.0,5.408406051822047,11.849010131125604,14.3,24.0,0.7726294359745782,8.633095290017502,24.08333333333333,34.31666666666667,3.083333333333333,142.0,2.0,62.0,1.0,28.8,10.016666666666667,55.0,2.8,17.0,2.283333333333333,20.2
1,0,0,1,10,3.08790379192234,14.286455442071082,36.86666666666667,17.783333333333335,1.54395189596117,7.008958409114976,19.78333333333333,76.0,3.08790379192234,19.49791987846001,19.78333333333333,76.0,0.771975947980585,19.252201354506923,2.3833333333333333,23.0,0.771975947980585,24.730244825743444,19.78333333333333,76.0,0.771975947980585,12.380774087142672,36.86666666666667,17.783333333333335,5.403831635864095,12.288429305245934,13.983333333333333,23.683333333333334,0.771975947980585,8.62781218814274,23.883333333333333,34.31666666666667,3.2333333333333334,142.0,2.0,62.0,1.0,29.0,9.983333333333333,55.0,2.85,17.0,2.3833333333333333,20.0
31,1,0,0,10,0.0,0.0,90.31111111111112,17.42222222222222,0.0,0.0,34.45,70.31666666666666,0.0,0.0,34.45,70.31666666666666,0.0,0.0,2.683333333333333,23.316666666666663,0.0,0.0,34.45,70.31666666666666,0.0,0.0,90.31111111111112,17.42222222222222,0.0,0.0,29.916666666666668,23.683333333333334,0.0,0.0,82.00555555555556,30.166666666666668,9.055555555555555,139.0,2.2444444444444445,54.0,1.0,49.0,24.97222222222222,54.0,7.483333333333333,89.0,2.855555555555556,20.43888888888889
40,1,0,0,1,0.0,0.0,127.83888888888887,19.627777777777776,0.0,0.0,36.46666666666667,77.0,0.0,0.0,36.46666666666667,77.0,0.0,0.0,2.855555555555556,22.0,0.0,0.0,36.46666666666667,77.0,0.0,0.0,127.83888888888887,19.627777777777776,0.0,0.0,41.94444444444444,25.27777777777778,0.0,0.0,88.46111111111111,33.72222222222222,14.2,143.21666666666667,2.0,66.58888888888889,1.0,26.0,41.394444444444446,56.0,4.166666666666667,6.411111111111111,4.616666666666666,19.683333333333334
40,1,0,0,5,0.0,0.0,130.23333333333332,20.683333333333334,0.0,0.0,36.95555555555556,78.0,0.0,0.0,36.95555555555556,78.0,0.0,0.0,3.1166666666666667,22.50555555555556,0.0,0.0,36.95555555555556,78.0,0.0,0.0,130.23333333333332,20.683333333333334,0.0,0.0,42.06666666666667,25.0,0.0,0.0,89.16666666666667,34.12777777777778,14.194444444444445,142.98888888888888,2.4944444444444445,62.0,1.0,29.0,43.24444444444445,55.0,4.305555555555555,12.0,4.6,20.18888888888889
40,1,0,0,10,0.0,0.0,131.0,21.633333333333333,0.0,0.0,49.27777777777778,76.57222222222222,0.0,0.0,49.27777777777778,76.57222222222222,0.0,0.0,3.033333333333333,23.0,0.0,0.0,49.27777777777778,76.57222222222222,0.0,0.0,131.0,21.633333333333333,0.0,0.0,41.98333333333333,24.316666666666663,0.0,0.0,89.7611111111111,33.888888888888886,14.405555555555557,142.0,2.2555555555555555,62.0,1.0,29.0,42.98333333333333,55.0,4.983333333333333,18.0,4.4944444444444445,20.366666666666667
40,0,1,0,1,0.0,0.0,130.4,18.08888888888889,0.0,0.0,56.91666666666666,79.0,0.0,0.0,56.91666666666666,79.0,0.0,0.0,6.333333333333333,22.316666666666663,0.0,0.0,56.91666666666666,79.0,0.0,0.0,130.4,18.08888888888889,0.0,0.0,43.87777777777778,25.016666666666666,0.0,0.0,86.62777777777778,34.0,13.316666666666666,142.0,3.0166666666666666,65.0,1.6666666666666667,26.64444444444445,45.638888888888886,56.0,4.983333333333333,7.0,5.666666666666667,20.0
40,0,1,0,5,0.0,0.0,131.81666666666666,21.744444444444444,0.0,0.0,57.48888888888889,78.0,0.0,0.0,57.48888888888889,78.0,0.0,0.0,6.366666666666666,22.56111111111111,0.0,0.0,57.48888888888889,78.0,0.0,0.0,131.81666666666666,21.744444444444444,0.0,0.0,43.81666666666667,25.194444444444443,0.0,0.0,87.38333333333334,33.87222222222222,13.983333333333333,143.75,3.183333333333333,62.0,1.75,29.25,47.61666666666667,55.0,4.927777777777778,13.0,6.055555555555555,20.25
40,0,1,0,10,0.0,0.0,126.3,21.883333333333333,0.0,0.0,39.98333333333333,76.48333333333333,0.0,0.0,39.98333333333333,76.48333333333333,0.0,0.0,6.083333333333333,22.85,0.0,0.0,39.98333333333333,76.48333333333333,0.0,0.0,126.3,21.883333333333333,0.0,0.0,42.25,24.0,0.0,0.0,84.01666666666667,34.516666666666666,12.95,142.2,3.35,62.0,1.5166666666666666,29.2,45.95,55.0,5.1,19.0,5.566666666666666,20.683333333333334
40,0,0,1,1,0.0,0.0,125.61666666666666,19.75,0.0,0.0,43.0,79.0,0.0,0.0,43.0,79.0,0.0,0.0,6.866666666666666,22.0,0.0,0.0,43.0,79.0,0.0,0.0,125.61666666666666,19.75,0.0,0.0,44.3,25.0,0.0,0.0,82.35,34.0,12.133333333333333,142.61666666666667,3.2333333333333334,65.0,1.933333333333333,27.3,45.86666666666667,56.31666666666667,4.783333333333333,8.0,6.25,20.0
40,0,0,1,5,0.0,0.0,131.13333333333333,20.772222222222226,0.0,0.0,50.77777777777778,77.93333333333334,0.0,0.0,50.77777777777778,77.93333333333334,0.0,0.0,7.633333333333334,22.372222222222224,0.0,0.0,50.77777777777778,77.93333333333334,0.0,0.0,131.13333333333333,20.772222222222226,0.0,0.0,45.766666666666666,25.0,0.0,0.0,86.29444444444445,33.69444444444444,13.522222222222222,144.0,3.388888888888889,62.0,2.011111111111111,28.377777777777776,50.24444444444445,55.0,4.911111111111111,14.0,6.872222222222222,20.933333333333334
40,0,0,1,10,0.0,0.0,131.24444444444444,21.538888888888888,0.0,0.0,51.62777777777778,75.0,0.0,0.0,51.62777777777778,75.0,0.0,0.0,7.366666666666666,22.366666666666667,0.0,0.0,51.62777777777778,75.0,0.0,0.0,131.24444444444444,21.538888888888888,0.0,0.0,45.53888888888889,24.0,0.0,0.0,85.75555555555556,33.38333333333333,13.272222222222222,142.4611111111111,3.238888888888889,62.0,2.094444444444445,29.0,50.42777777777778,55.0,5.227777777777778,20.0,6.905555555555556,20.538888888888888
50,1,0,0,1,0.0,0.0,128.61111111111111,21.244444444444444,0.0,0.0,36.388888888888886,78.43888888888888,0.0,0.0,36.388888888888886,78.43888888888888,0.0,0.0,3.561111111111111,22.0,0.0,0.0,36.388888888888886,78.43888888888888,0.0,0.0,128.61111111111111,21.244444444444444,0.0,0.0,41.31666666666667,25.0,0.0,0.0,89.17222222222222,34.31666666666667,14.244444444444444,142.87777777777777,2.0,64.0,1.0,27.75555555555556,42.34444444444444,56.0,4.316666666666666,9.0,4.683333333333334,20.0
50,1,0,0,5,0.0,0.0,130.81666666666666,21.63888888888889,0.0,0.0,36.11111111111112,77.0,0.0,0.0,36.11111111111112,77.0,0.0,0.0,3.55,22.05,0.0,0.0,36.11111111111112,77.0,0.0,0.0,130.81666666666666,21.63888888888889,0.0,0.0,41.50555555555555,24.044444444444444,0.0,0.0,89.67222222222222,33.916666666666664,14.394444444444444,143.0,2.638888888888889,62.0,1.0,29.0,44.422222222222224,55.0,4.55,15.0,4.511111111111111,20.05
50,0,1,0,1,0.0,0.0,130.61111111111111,21.377777777777776,0.0,0.0,50.78333333333333,78.0,0.0,0.0,50.78333333333333,78.0,0.0,0.0,6.288888888888889,22.494444444444444,0.0,0.0,50.78333333333333,78.0,0.0,0.0,130.61111111111111,21.377777777777776,0.0,0.0,43.227777777777774,25.316666666666663,0.0,0.0,86.92222222222222,34.5,13.716666666666669,142.0,3.3222222222222224,63.0,1.8166666666666669,29.0,46.71666666666667,54.49444444444445,4.833333333333333,10.0,5.972222222222222,20.183333333333334
50,0,1,0,5,0.0,0.0,128.61666666666667,21.9,0.0,0.0,36.98333333333333,77.0,0.0,0.0,36.98333333333333,77.0,0.0,0.0,6.3,22.78333333333333,0.0,0.0,36.98333333333333,77.0,0.0,0.0,128.61666666666667,21.9,0.0,0.0,42.55,24.0,0.0,0.0,85.85,34.166666666666664,13.083333333333334,143.0,3.1666666666666665,62.0,1.9,29.416666666666668,47.95,55.0,5.283333333333333,16.0,5.716666666666667,20.1
50,0,1,0,10,0.0,0.0,130.0,21.716666666666665,0.0,0.0,41.11666666666667,75.0,0.0,0.0,41.11666666666667,75.0,0.0,0.0,6.016666666666667,23.33333333333333,0.0,0.0,41.11666666666667,75.0,0.0,0.0,130.0,21.716666666666665,0.0,0.0,42.55,24.0,0.0,0.0,86.45,33.983333333333334,13.666666666666666,142.66666666666666,3.333333333333333,62.0,1.6666666666666667,28.666666666666668,48.53333333333333,55.0,5.616666666666666,22.0,5.666666666666667,20.966666666666665
50,0,0,1,1,0.0,0.0,130.00555555555556,22.0,0.0,0.0,42.766666666666666,77.7611111111111,0.0,0.0,42.766666666666666,77.7611111111111,0.0,0.0,7.366666666666666,22.68888888888889,0.0,0.0,42.766666666666666,77.7611111111111,0.0,0.0,130.00555555555556,22.0,0.0,0.0,45.48888888888889,25.0,0.0,0.0,85.41666666666667,34.077777777777776,12.833333333333334,141.76111111111112,3.2111111111111112,62.0,1.8944444444444444,28.76111111111112,48.977777777777774,55.0,4.866666666666666,11.0,6.6,20.238888888888887
50,0,0,1,5,0.0,0.0,126.4,21.844444444444445,0.0,0.0,36.2,77.0,0.0,0.0,36.2,77.0,0.0,0.0,7.227777777777778,22.83888888888889,0.0,0.0,36.2,77.0,0.0,0.0,126.4,21.844444444444445,0.0,0.0,43.644444444444446,24.0,0.0,0.0,82.27777777777777,33.84444444444444,12.4,142.0,3.3722222222222222,62.0,1.8444444444444448,29.0,49.394444444444446,55.0,5.377777777777778,17.0,6.7,20.155555555555555
50,0,0,1,10,0.0,0.0,129.84444444444443,21.83333333333333,0.0,0.0,46.15,74.0,0.0,0.0,46.15,74.0,0.0,0.0,7.427777777777778,22.683333333333334,0.0,0.0,46.15,74.0,0.0,0.0,129.84444444444443,21.83333333333333,0.0,0.0,44.227777777777774,24.316666666666663,0.0,0.0,85.30555555555556,34.24444444444445,12.97222222222222,142.92777777777778,3.2222222222222223,62.0,2.2222222222222223,29.0,51.38333333333333,55.0,5.711111111111111,23.0,6.205555555555556,20.38888888888889
